总览与概括（分主线、支线、关系线）：
主1  欢迎来到霍格沃兹，选蛇院后和塞、奥自我介绍
  "EVL_03_DepthOfARelic_QuestComplete_Journal_Learn": "Sebastian is willing to do more than I realised to save his sister. Ominis and Anne found him in the catacomb surrounded by Inferi. Anne left to get help, and Ominis went to speak with the Headmaster. I fought off hordes of Inferi until I found Sebastian, who seemed convinced the relic could reverse Anne's curse. Solomon arrived and destroyed the relic, enraging Sebastian. Sebastian cast Avada Kedavra, killing him instantly. Then Anne arrived, cleared away the Inferi, and Disapparated with Solomon's body. Sebastian was devastated. We discussed the value in knowing how to cast the Killing Curse, and I said I didn't want to learn it now. Sebastian told me to find him later in the Undercroft.\n为了拯救他的妹妹，塞巴斯蒂安愿意做的比我想象的还要多。奥米尼斯和安妮在被阴尸包围的地下墓穴中找到了他。安妮离开去寻求帮助，奥米尼斯去和校长谈话。我一路上击退了成群的阴尸找到了塞巴斯蒂安。他似乎相信这件文物可以逆转安妮的诅咒。所罗门到达并摧毁了文物，这激怒了塞巴斯蒂安。塞巴斯蒂安施展阿瓦达索命咒，立即杀死了他。然后安妮到来清理了阴尸，并带着所罗门的尸首使出幻影移形。塞巴斯蒂安彻底崩溃了。我们讨论了知道如何施放杀戮诅咒的价值，然后我告诉他我现在不想学。塞巴斯蒂安让我稍后在地穴找他。",
  "EVL_03_IntheShadowoftheRelic_QuestTitle": "In the Shadow of the Relic|文物的阴影下",

  "EVL_CONV_07_DepthOfFate_QuestActive_Journal": "Sebastian told me to meet him in the Undercroft and I arrived to overhear him talking with Ominis about Anne turning Sebastian in. I talked to Sebastian and he was humbled by the realisation that Ominis and I have been here for him through it all. Now I need to talk to Ominis.\n塞巴斯蒂安要我在地穴见他，我赶到时无意中听到他和奥米尼斯谈论安妮把塞巴斯蒂安交出来的事情。我和塞巴斯蒂安谈过话，他意识到奥米尼斯和我一路陪着他，因而感到谦卑。现在我需要和奥米尼斯谈谈。",
  "EVL_CONV_07_DepthOfFate_QuestComplete_Journal_Banish": "Sebastian is distraught over all that has happened – the Dark Magic he has performed, the murder of his uncle, Anne's anger with him. I've never seen him like this. I spoke with Ominis, who has smoothed things over with the Headmaster. He said that he and Anne can't decide whether to turn Sebastian in or not. He asked for my advice. My mind is made up: Sebastian can't run from what he did. We must turn him in. Ominis agreed.\n塞巴斯蒂安对所发生的一切感到心烦意乱：他施展的黑魔法、他叔叔的谋杀，安妮对他的愤怒。我从没见过他这样。我与奥米尼斯交谈，而他已与校长达成共识。他说他和安妮无法决定是否要交出塞巴斯蒂安。他征求我的意见。我下定了决心：塞巴斯蒂安不能逃避他所做的事情。我们必须交出他。奥米尼斯同意了。",
  "EVL_CONV_07_DepthOfFate_QuestComplete_Journal_DontBanish": "Sebastian is distraught over all that has happened – the Dark Magic he has performed, the murder of his uncle, Anne's anger with him. I've never seen him like this. I spoke with Ominis, who has smoothed things over with the Headmaster. He said that he and Anne can't decide whether to turn Sebastian in or not. He asked for my advice. I know why Sebastian did the things he did. I don't think we should turn him in. I told Ominis and he agreed.\n塞巴斯蒂安对所发生的一切感到心烦意乱：他施展的黑魔法、他叔叔的谋杀，安妮对他的愤怒。我从没见过他这样。我与奥米尼斯交谈，而他已与校长达成共识。他说他和安妮无法决定是否要交出塞巴斯蒂安。他征求我的意见。我知道塞巴斯蒂安为什么会做出这些事情来。我认为不应该交出他。我告诉奥米尼斯，而他同意了。",
  "EVL_Conv_07_IntheShadowofFate_QuestTitle": "In the Shadow of Fate|在命运的阴影下",

  "EVZ_IntheShadowofRevelation_QuestComplete_JournalA": "After the confrontation between Victor Rookwood, I found out that he was the one who cursed Anne. It was not Ranrok nor one of Ranrok's Loyalists. I told Sebastian the news and although he was shocked, he then realised why it all made sense. He said he needs time. He is still processing all that has happened.\n在与维克托·卢克伍德对峙之后，我发现他就是那个诅咒安妮的人。不是兰洛克，也不是兰洛克的追随者。我把这个消息告诉塞巴斯蒂安，虽然他很震惊，但随后就意识到为什么这一切都有所道理。他说需要点时间，因为仍在处理所有发生的事情。",
  "EVZ_IntheShadowofRevelation_QuestComplete_JournalB": "After the confrontation between Victor Rookwood, I found out that he was the one who cursed Anne. It was not Ranrok nor one of Ranrok's Loyalists. I told Ominis the news and although he was shocked, he then realised why it all made sense. He asked me to meet him later in the Undercroft. He wants to discuss what happened to Sebastian after we decided to turn him in to the Headmaster for what he did to his uncle Solomon.\n在与维克托·卢克伍德对峙之后，我发现他就是那个诅咒安妮的人。不是兰洛克，也不是兰洛克的追随者。我把这个消息告诉奥米尼斯，虽然他很震惊，但随后就意识到为什么这一切都有所道理。他要我稍后在地穴会面。在我们决定将塞巴斯蒂安交给校长处理他对其叔叔所罗门的所作所为之后，他想讨论塞巴斯蒂安的遭遇。",
  "EVZ_IntheShadowofRevelation_QuestTitle": "In the Shadow of Revelation|揭示的阴影下",

"EVL_CONV_08_IntheShadowofFriendship_QuestComplete_JournalA": "Sebastian and I set out to find Salazar Slytherin's scriptorium. and there, in an old spellbook, Sebastian found references to a catacomb where Slytherin's students must have studied sarcophagi. A student gifted in Charms hid a forgotten relic behind enchantments to do with the catacomb's bones. They believed the relic held the power to reverse curses. We searched the catacomb and found the relic. Sebastian used it to raise Inferi and unfortunately, when his uncle Solomon arrived, a battle between them ensued. Sebastian killed his uncle. Ominis and I decided it was best not to turn Sebastian in. I hope we did the right thing.\n塞巴斯蒂安和我开始寻找萨拉查·斯莱特林的藏经楼。在那里，塞巴斯蒂安从一本古老的咒语书中发现了斯莱特林的学生肯定在其中研究过石棺的地下墓穴。一位在魔咒方面有天赋的学生，将一个被遗忘的文物藏在了和地下墓穴的骨头相关联的魔法后面。他们认为这件文物具有逆转诅咒的力量。我们搜索了地下墓穴并找到了文物。塞巴斯蒂安用它来唤起了阴尸，不幸的是，当他的叔叔所罗门到达时，他们之间发生了一场战斗。塞巴斯蒂安最终杀死了他的叔叔。奥米尼斯和我决定最好不要供出塞巴斯蒂安。我希望我们的这个决定是对的。",
  "EVL_CONV_08_IntheShadowofFriendship_QuestComplete_JournalB": "Sebastian and I set out to find Salazar Slytherin's scriptorium. and there, in an old spellbook, Sebastian found references to a catacomb where Slytherin's students must have studied sarcophagi. A student gifted in Charms hid a forgotten relic behind enchantments to do with the catacomb's bones. They believed the relic held the power to reverse curses. We searched the catacomb and found the relic. Sebastian used it to raise Inferi and unfortunately, when his uncle Solomon arrived, a battle between them ensued. Sebastian killed his uncle. Ominis and I decided to turn Sebastian in and now he is with the Headmaster and will soon face trial with the Ministry. I hope we did the right thing.\n塞巴斯蒂安和我开始寻找萨拉查·斯莱特林的藏经楼。在那里，塞巴斯蒂安从一本古老的咒语书中发现了斯莱特林的学生肯定在其中研究过石棺的地下墓穴。一位在魔咒方面有天赋的学生，将一个被遗忘的文物藏在了和地下墓穴的骨头相关联的魔法后面。他们认为这件文物具有逆转诅咒的力量。我们搜索了地下墓穴并找到了文物。塞巴斯蒂安用它来唤起了阴尸，不幸的是，当他的叔叔所罗门到达时，他们之间发生了一场战斗。塞巴斯蒂安最终杀死了他的叔叔。奥米尼斯和我决定最好供出塞巴斯蒂安，他现在和校长在一起并且不久将会面临魔法部的审判。我希望我们的这个决定是对的。",
  "EVL_CONV_08_IntheShadowofFriendship_QuestTitle": "In the Shadow of Friendship|友谊的阴影下",

